<eResourceEntry  timestamp='1361547086405' resUri='platform:/resource/ovinger/jex/ov5.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1361547100679' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361548788887' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361550207237' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361550208217' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550208223' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550208229' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550208237' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550208247' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550208267' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550208279' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550208286' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550208298' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550208305' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361550208325' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361550208330' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
